present-HL;present-LL;absent;AnyOnHighP-HL;AnyOnHighP-LL;AnyOnlowP;highP-HL;highPOther-HL;lowP-HL;highP-LL;highPOther-LL;lowP-LL;Distance0-HL;Distance1-HL;Distance2-HL;Distance3-HL;Distance4-HL;Distance0-LL;Distance1-LL;Distance2-LL;Distance3-LL;Distance4-LL;highP-HL-swap;highPOther-HL-swap;lowP-HL-swap;highP-LL-swap;highPOther-LL-swap;lowP-LL-swap;swap;same
724,1965451;734,7352689;707,6850056;712,4568531;731,2232808;744,6444945;712,3800551;728,1447325;749,9894804;734,3018292;712,5336511;739,2995085;712,3800551;746,690741;771,9802564;731,1074031;728,1447325;734,3018292;754,5059436;729,166962;733,6955172;712,5336511;719,5768276;733,0158262;752,5602979;742,8789744;709,1280136;740,1223493;716,2873718;737,3177062
775,3441633;762,4143343;754,1787228;732,2540494;781,0806959;792,1767516;754,1832346;797,7417823;817,3833644;764,4196095;710,3248642;766,9701388;754,1832346;811,1781353;796,293836;846,3127998;797,7417823;764,4196095;777,0661753;756,3915535;767,2244142;710,3248642;751,2104468;789,6310051;815,0584992;765,0711336;704,9615055;768,5624169;762,1043453;772,8417424
906,895059;892,8697863;872,4518971;888,2011907;933,030547;908,7505041;890,1012108;969,0116859;932,7020307;897,0494082;886,3011705;884,7989774;890,1012108;914,5090719;941,3151248;942,9710714;969,0116859;897,0494082;906,0583629;884,8526358;863,2455692;886,3011705;908,4518456;964,4500936;930,9489414;897,932836;887,4366578;885,624043;886,9566392;907,0228988
706,1755305;676,8010557;663,3449633;686,0181814;698,7814336;704,5928033;697,1983716;724,9263771;723,0161307;672,6364901;674,8379912;686,169476;697,1983716;730,6896516;704,610472;733,6969918;724,9263771;672,6364901;694,6198019;674,4505981;689,6009348;674,8379912;704,6217123;730,5260624;724,0071225;680,9979783;674,8379912;688,9599519;677,8843732;699,6225205
885,8327585;868,607076;842,5177223;867,8195081;878,5554564;909,2912904;861,0201147;893,2915163;940,1182305;863,8193965;874,6189015;878,4643503;861,0201147;943,2769269;944,2242588;932,6723576;893,2915163;863,8193965;883,1310856;845,6506008;907,0192923;874,6189015;867,1585186;890,5869975;940,4070506;864,9001902;874,6189015;882,9054664;860,0072413;887,6565036
772,3376916;793,3281831;751,8968102;774,1782999;787,8974503;794,8961461;760,5415556;781,8215941;796,9348978;793,9733064;787,8150442;792,8573944;760,5415556;773,3366475;843,8458604;776,1040273;781,8215941;793,9733064;773,9347899;809,0282489;795,1258473;787,8150442;765,1072261;781,8215941;793,7431588;807,4363354;789,2315049;794,4497921;772,2736521;789,5972487
709,4665324;699,9906251;696,1796569;689,6011734;696,474972;719,8133183;698,5113737;693,2708888;735,6808364;699,6790552;680,6909731;703,9458001;698,5113737;745,3181569;731,7725433;729,8481819;693,2708888;699,6790552;694,9362738;696,5157524;719,9733559;680,6909731;696,1981222;692,9380986;733,163781;692,369337;680,6909731;702,7586638;705,588244;704,2472588
849,9608453;816,947583;818,9052867;821,8343303;798,2058241;865,6529198;847,3260411;800,0067744;864,5449327;796,4048738;796,3426195;866,760907;847,3260411;903,4730083;861,141639;823,6331905;800,0067744;796,4048738;873,4321531;883,9322319;843,3476192;796,3426195;846,6195577;802,7597454;864,1502368;808,2697332;784,9424932;864,703225;819,5729908;840,5798491
847,645657;838,1160566;802,8721941;841,7988924;833,0771814;862,42358;840,5386047;837,6501154;864,6689168;828,5042473;843,0591801;860,1782432;840,5386047;882,479627;859,4741983;852,5715117;837,6501154;828,5042473;856,9480289;866,4204321;857,2076815;843,0591801;836,7529569;837,6501154;864,753864;817,325331;847,6811174;858,6844191;841,2886829;843,6994026
954,963844;968,1001656;947,7070923;966,0157096;964,5015836;988,5990461;939,0451888;972,1004671;987,0884519;956,9027;992,9862303;990,1096403;939,0451888;976,415999;1016,396175;970,2510442;972,1004671;956,9027;979,3176304;1011,638916;978,2511268;992,9862303;955,6412282;972,1004671;992,8421372;958,936532;991,0624609;990,2625104;939,7395295;974,5034846
838,8537096;821,166224;809,8214343;831,4195313;840,2632059;854,4850497;828,6302978;874,6337692;855,181931;805,8926425;834,2087648;853,7881685;828,6302978;846,8559648;866,5468694;852,3511079;874,6337692;805,8926425;823,7020878;883,4135804;852,7989057;834,2087648;833,7030385;874,6337692;853,4467207;816,0124363;842,9401378;851,975425;812,9565689;840,0932041
673,4205166;677,6634624;663,9824924;642,6027129;677,0344017;700,6155418;659,5488599;682,2745778;702,3701958;671,7942257;625,6565659;698,8608879;659,5488599;718,4208631;689,0864012;698,6697512;682,2745778;671,7942257;730,9397718;659,935035;705,837497;625,6565659;650,1224883;687,4559542;701,348035;671,8211656;627,4501508;699,9808211;669,7724728;678,9429818
872,3866631;852,0629401;814,6971784;855,5431919;849,1883461;906,4773387;848,8279763;862,3730989;927,3813455;836,0035934;862,2584076;885,5733319;848,8279763;925,0546828;934,9435712;922,0380735;862,3730989;836,0035934;877,7224568;927,0991363;854,4336817;862,2584076;838,1773427;866,0978975;930,5406523;852,3647478;854,6024582;887,6204214;840,0308263;874,6339931
852,8005274;852,1431537;813,569887;850,1046175;853,9848841;890,0550848;831,4558872;872,0763608;895,4025484;835,8934074;868,7533478;884,7076213;831,4558872;917,6558202;857,9561971;912,4069406;872,0763608;835,8934074;870,9883494;887,3614359;895,8054422;868,7533478;833,7686169;872,0763608;894,2909598;838,6219254;871,2869313;879,2160763;836,0089289;861,9711904
938,5560049;913,6452357;901,8626224;894,4515244;930,1599593;974,463777;917,3035736;965,5354704;986,3532222;894,7844483;871,5994751;962,5743319;917,3035736;986,5280044;990,2709848;981,9431772;965,5354704;894,7844483;944,3024457;1020,832519;925,3500997;871,5994751;913,7799308;959,0712648;990,3511874;911,5319731;869,3856311;965,3291327;900,9149072;941,0853378
765,3339463;766,5792157;738,8435017;740,4331461;757,9600895;796,1901773;752,8174339;760,6332627;794,0047671;755,2869163;728,0488584;798,3755875;752,8174339;787,0039457;795,3847953;799,9096461;760,6332627;755,2869163;792,7737523;773,8969931;827,9633426;728,0488584;758,5807265;760,6332627;798,1039661;763,1746586;732,7433926;802,3160899;746,5995902;777,4951271
921,8643293;895,1609337;890,2707228;877,8596583;941,8741334;929,1404452;902,1491559;989,2817748;954,9052769;894,466492;853,5701606;903,3756136;902,1491559;946,8418632;965,7338816;952,3793148;989,2817748;894,466492;912,4572283;888,9677678;908,7212379;853,5701606;912,0593813;996,5525654;951,6710513;885,9852586;848,3735557;901,4545809;900,4923575;912,9599764
955,5820565;925,9974941;901,0322342;950,8747434;921,7471789;974,5711785;944,0786964;937,7529313;983,6525229;905,7414266;957,6707903;965,489834;944,0786964;986,2121759;1023,064908;946,5857397;937,7529313;905,7414266;990,6410226;962,4334441;945,16082;957,6707903;933,7740382;941,354093;978,4799813;924,2836613;964,808299;963,677917;925,5515819;950,0328115
989,5588044;981,5016269;946,6490306;994,26325;1001,602055;1018,645822;967,9097852;1035,612338;1032,202139;967,5917728;1020,616715;1005,089506;967,9097852;984,2757455;1082,159732;1030,845662;1035,612338;967,5917728;992,0273252;1046,138454;980,8092312;1020,616715;976,9290872;1025,953625;1034,301456;974,6081049;1020,616715;1003,889557;962,7418979;997,9410495
921,5552658;917,6879177;901,1706402;921,3335371;903,8221986;934,7548407;909,7967079;890,4746925;953,0842045;917,1697047;932,8703662;916,425477;909,7967079;985,7037651;956,3403804;917,6743241;890,4746925;917,1697047;934,4708611;950,041825;859,5634989;932,8703662;908,0755339;890,4746925;951,112799;910,6672547;927,5401373;919,5244373;917,3726404;920,8776927
910,3584535;878,6305151;876,3297078;885,433921;904,6238927;905,2219109;901,0418721;932,1232026;927,069604;877,1245828;869,82597;883,3742178;901,0418721;915,9460661;933,8035718;932,1771083;932,1232026;877,1245828;867,9688268;887,9528147;894,0556364;869,82597;890,7241642;932,1232026;924,6408184;893,9603569;874,8895617;883,2959329;887,3375558;898,3049004
814,0028089;802,5256474;777,4396317;796,0600925;788,1423215;833,0326767;808,5203059;785,7994103;831,581411;790,4852328;783,5998791;834,4839423;808,5203059;806,6450009;862,5353818;828,5846279;785,7994103;790,4852328;840,6378432;837,2022128;824,9183737;783,5998791;802,2261921;788,3846026;832,930795;802,4288507;785,8038419;832,6553909;798,2262598;814,1518566
980,4458417;957,1154833;945,1457226;956,9747057;970,9877665;995,5840509;958,7447984;987,0707861;1028,55795;954,904747;955,2046129;962,6101518;958,7447984;1007,182906;1071,610127;1009,83499;987,0707861;954,904747;991,3457065;959,6820342;933,0029;955,2046129;971,4524846;989,0619215;1030,39582;930,5484873;961,7444825;963,2030797;959,5875327;974,3791529
967,2792082;965,5410914;963,94586;943,8942204;973,9668532;979,4612473;956,303779;981,7653818;988,4266983;966,1683246;931,4846618;970,4957963;956,303779;993,1728967;980,2140611;992,0149302;981,7653818;966,1683246;956,3001381;1004,818077;953,4523975;931,4846618;947,0473013;988,9789769;991,3568225;958,4226926;927,7630686;973,3786213;966,4128027;966,3929658
